,TeamName,Country,NoPlayers,AvgAge,NoForeigners,TotalPlayersValue,Coach,AgeCouch
903,Konyaspor,Turkey,28,"27,6",15,€20.98m,Bülent Korkmaz,51 Years
904,Antalyaspor,Turkey,29,"28,7",14,€20.15m,Tamer Tuna,43 Years
905,Kayserispor,Turkey,34,"26,4",15,€18.75m,Robert Prosinecki,51 Years
906,Denizlispor,Turkey,27,"27,4",13,€18.55m,Bülent Uygun,48 Years
907,Göztepe,Turkey,29,"27,9",13,€18.03m,Ilhan Palut,43 Years
908,Genclerbirligi Ankara,Turkey,31,"27,5",16,€16.23m,Hamza Hamzaoglu,49 Years
909,MKE Ankaragücü,Turkey,32,"27,3",15,€13.00m,Mustafa Resit Akcay,61 Years
910,Hatayspor,Turkey,25,"28,0",8,€9.50m,Mehmet Altiparmak,50 Years
911,Bursaspor,Turkey,28,"26,6",6,€8.85m,Ibrahim Üzülmez,46 Years
912,Büyüksehir Belediye Erzurumspor,Turkey,27,"28,5",8,€8.53m,Mehmet Özdilek,54 Years
913,Fatih Karagümrük,Turkey,30,"28,1",12,€8.00m,Ömer Erdogan,42 Years
914,Altinordu FK,Turkey,24,"24,1",4,€7.83m,Hüseyin Eroglu,47 Years
915,Adana Demirspor,Turkey,33,"27,2",14,€7.60m,Cüneyt Dumlupinar,39 Years
916,Akhisarspor,Turkey,26,"29,3",8,€5.78m,Yilmaz Vural,67 Years
917,Ümraniyespor,Turkey,26,"26,1",10,€5.73m,Sait Karafirtinalar,51 Years
918,Adanaspor,Turkey,36,"24,4",15,€5.13m,Coskun Demirbakan,65 Years
919,Istanbulspor,Turkey,28,"25,1",6,€5.08m,Fatih Tekke,42 Years
920,Altay SK,Turkey,30,"28,9",10,€4.35m,Yalcin Kosukavak,47 Years
921,Osmanlispor FK,Turkey,28,"22,4",4,€4.18m,Ismet Tasdemir,46 Years
922,Boluspor,Turkey,30,"25,7",9,€4.03m,Reinhold Mielke,82 Years
923,Menemen Spor,Turkey,27,"25,6",9,€3.50m,Cenk Laleci,38 Years
924,Keciörengücü,Turkey,22,"27,4",7,€3.33m,Serkan Özbalta,41 Years
925,Balikesirspor,Turkey,27,"24,8",8,€3.13m,Yusuf Simsek,44 Years
926,Giresunspor,Turkey,28,"29,0",7,€2.88m,Hakan Kutlu,48 Years
927,Eskisehirspor,Turkey,23,"23,4",1,€2.40m,Mustafa Özer,50 Years
928,Shakhtar Donetsk,Ukraine,31,"25,5",14,€150.60m,Luís Castro,58 Years
929,Dynamo Kyiv,Ukraine,26,"24,8",9,€89.85m,Oleksiy Mykhaylychenko,57 Years
930,Zorya Lugansk,Ukraine,24,"25,5",6,€17.60m,Viktor Skripnik,50 Years
931,FK Oleksandriya,Ukraine,28,"27,0",3,€14.05m,Volodymyr Sharan,48 Years
932,SK Dnipro-1,Ukraine,23,"26,7",3,€11.90m,Dmytro Mykhaylenko,46 Years
933,Desna Chernigiv,Ukraine,22,"28,5",1,€11.40m,Oleksandr Ryabokon,56 Years
934,FK Mariupol,Ukraine,26,"24,6",1,€10.95m,Oleksandr Babych,41 Years
935,Vorskla Poltava,Ukraine,29,"25,7",8,€10.43m,Yuriy Maksymov,51 Years
936,Olimpik Donetsk,Ukraine,26,"24,9",6,€8.85m,Igor Klymovskyi,47 Years
937,Kolos Kovalivka,Ukraine,29,"26,7",2,€7.90m,Ruslan Kostyshin,43 Years
938,PFK Lviv,Ukraine,25,"24,6",9,€6.43m,Eghishe Melikyan,40 Years
939,Karpaty Lviv,Ukraine,26,"22,8",8,€6.05m,Roman Sanzhar,40 Years
940,Rukh Lviv,Ukraine,27,"25,3",3,€4.63m,Yurii Bakalov,54 Years
941,Ingulets Petrove,Ukraine,25,"28,3",2,€4.18m,Serhii Lavrynenko,45 Years
942,Obolon-Brovar Kyiv,Ukraine,30,"26,3",1,€3.55m,Oleg Mazurenko,42 Years
943,Metalist 1925 Kharkiv,Ukraine,27,"24,5",3,€3.45m,Andrey Demchenko,43 Years
944,Volyn Lutsk,Ukraine,20,"27,0",1,€3.43m,Andrii Tlumak,41 Years
945,Chornomorets Odessa,Ukraine,22,"24,7",0,€2.98m,Ostap Markevych,42 Years
946,Avangard Kramatorsk,Ukraine,21,"26,1",1,€2.80m,Oleksandr Kosevych,54 Years
947,FK Minaj,Ukraine,28,"26,1",3,€2.78m,Vasyl Kobin,34 Years
948,Agrobiznes Volochysk,Ukraine,23,"24,7",1,€2.48m,Oleksandr Chyzhevskyi,48 Years
949,Girnyk-Sport Gorishni Plavni,Ukraine,24,"26,9",0,€1.93m,Igor Zhabchenko,51 Years
950,MFK Metalurg Zaporizhya,Ukraine,25,"24,1",0,€1.63m,Viktor Kanevskyi,-
951,Balkany Zorya,Ukraine,23,"25,9",3,€1.60m,Andrii Parkhomenko,48 Years
952,MFK Mykolaiv,Ukraine,16,"26,1",0,€1.53m,Illya Blyznyuk,46 Years
953,PFK Prykarpattya Ivano-Frankivsk,Ukraine,20,"25,3",0,€1.23m,Volodymyr Kovaliuk,48 Years
954,Kremin Kremenchuk,Ukraine,19,"23,7",0,€400k,Serhii Svystun,58 Years
